"1","These data were used to calculate each country’s (capital’s) <i>geodistance to Ukraine (Kiev) in kilometers</i>.</li>"
"1","
"
"1","<li>A balanced value of <i>import from as well as export to Ukraine in US dollars</i> via https://data.imf.org/?sk=9d6028d4-f14a-464c-a2f2-59b2cd424b85&sId=1515619375491</li>"
"1","
"
"1","</ul>"
"1","
"
"1",""
"1","
"
"1","We initially had intended to incorporate more variables, for instance import from and export to Russia. We then would have had to research information on sanctions possibly imposed on Russia for all countries, which would have made our analysis a lot more complex. So, we decided to stick to the most important variables: geodistance and import from/export to Ukraine."
"1","
"
"1",""
"1","
"
"1","### 2.2 Hypotheses"
"1","
"
"1",""
"1","
"
"1","<ul>"
"1","
"
"1","<li>On <i>Geodistance:</i> We hypothesize that geodistance has a systematic effect on people’s affectedness (operationalized as the development of their happiness scores): Twitter users who are geographically <i>less</i> (vs. more) distantly located to Ukraine (i.e., hotspot of the conflict) therefore are expected to show <i>stronger</i> drops in their average happiness scores (reactivity outcome) and (therefore) take <i>longer</i> (i.e., more days since the invasion) to recover from the drop/still not have returned to their baseline (habituation).</li>"
"1","
"
"1","<li>On <i>Economic relationship:</i> We hypothesize that countries’ economic relationship to Ukraine does <i>not</i> have a systematic effect on people’s affectedness (operationalized as the development of their happiness scores): Twitter users therefore are expected to show a development of their average happiness scores (reactivity outcome) and time to return to their baseline (habituation) that is <i>not</i> systematically related to their countries’ economic relationship to Ukraine. This is thought to be due to <i>unawareness</i> of the economic relationships and ways those might be affected by the conflict.</li>"
"1","
"
"1","</ul>"
"1","
"
"1",""
"1","
"
"1","### 2.3 Methodology"
"1","
"
"1",""
"1","
"
"1","We were advised to focus on data <i>visualization</i>, as <i>(1)</i> this would be most effective to communicate our results to any audience not familiar with our project, and because <i>(2)</i> the time to work on our project was limited.<br/><br/>"
"1","
"
"1","So, the goal ultimately became to visualize our outcome variables (i.e., reactivity outcome and habituation) and in what ways they vary as a function of our predictor variables (i.e., geodistance and economic relationship).<br/><br/>"
"1","
"
"1","We first collected the processed data from hedonometer.org as well as the variables Language, Capital and Iso2 code (i.e., standard code) for all relevant countries.<br/><br/>"
"1","
"
"1","[Work in progress.]"
"1","
"
"1",""
"1","
"
"1","# 3 Difficulties & Learnings"
"1","
"
"1",""
"1","
"
"1","### 3.1 Languages ≠ Countries"
"1","
"
"1",""
"1","
"
"1","Hedonometrics only differentiate between tweeters’ languages, not the countries they are located in. We therefore were challenged to find a way to still fit the data to our research question. We decided to focus on countries’ <i>first national language</i>.<br/><br/>"
"1","
"
"1","<i>Countries</i> in which <i>languages</i> included in the “Hedonometrics“ are <i>officially</i> spoken (in alphabetical order; Infoplease, 2022):"
"1","
"
"1",""
"1","
"
"1","<ul>"
"1","
"
"1","<li><i>Spanish</i> (second most widely spoken language): Argentina; Bolivia; Chile; Colombia; Costa Rica; Cuba; Dominican Republic; East Timor; Ecuador; El Salvador; Equatorial Guinea; Guatemala; Honduras; Mexico; Micronesia; Nicaragua; Panama; Paraguay; Peru; Spain; Uruguay; Venezuela</li>"
"1","
"
"1","<li><i>English</i> (third most widely spoken language): Antigua and Barbuda; Barbados; Belize; Botswana; Burundi; Cameroon; Canada; Cape Verde; Dominica; Eritrea; Eswatini; Fiji; Grenada; Guyana; Ireland; Kenya; Kiribati; Lesotho; Liberia; Malawi; Malta; Namibia; New Zealand; Nigeria; Pakistan; Palau; Palestinian State; Papua New Guinea; Philippines; Rwanda; Samoa; Seychelles; Sierra Leone; Singapore; Solomon Islands; South Africa; South Sudan; Sudan; Tanzania; Tonga; Trinidad and Tobago; Tuvalu; Uganda; United Kingdom; United States; Vanuatu; Zambia; Zimbabwe</li>"
"1","
"
"1","<li><i>Arabic</i> (fifth most widely spoken language): Algeria; Bahrain; Chad; Comoros; Djibouti; Egypt; Eritrea; Iraq; Jordan; Kuwait; Lebanon; Libya; Mauritania; Morocco; Oman; Qatar; Saudi Arabia; Somalia; Sudan; Syria; Tunisia; United Arab Emirates; Yemen</li>"
"1","
"
"1","<li><i>Portuguese</i> (seventh most widely spoken language): Angola; Brazil; Equatorial Guinea; Guinea-Bissau; Mozambique; Myanmar; Portugal; Democratic Republic of São Tomé and Príncipe</li>"
"1","
"
"1","<li><i>Russian</i> (eighth most widely spoken language): Belarus; Kazakhstan; Kyrgyzstan; Russia</li>"
"1","
"
"1","<li><i>Chinese:</i> China; Taiwan</li>"
"1","
"
"1","<li><i>French:</i> Belgium; Benin; Burkina Faso; Burundi; Cameroon; Canada; Cape Verde; Central African Republic; Chad; Comoros; Democratic Republic of the Congo; Republic of Congo; Côte d’Ivoire; Djibouti; Equatorial Guinea; France; Gabon; Gambia; Guinea; Haiti; Luxembourg; Madagascar; Mali; Monaco; Niger; Rwanda; Senegal; Seychelles; Switzerland; Togo; Vanuatu</li>"
"1","
"
"1","<li><i>German:</i> Austria; Belgium; Germany; Italy; Liechtenstein; Luxembourg; Switzerland</li>"
"1","
"
"1","<li><i>Korean:</i> North Korea; South Korea</li>"
"1","
"
"1","<li><i>Ukrainian:</i> Ukraine</li>"
"1","
"
"1","</ul>"
"1","
"
"1",""
"1","
"
"1","### 3.2 Non-availability of Absolute Number of Twitter Users per Country"
"1","
"
"1",""
"1","
"
"1","Our idea was to <i>weight</i> geodistance (to Kiev) and economic relationship according to the <i>absolute number of Twitter users per country</i> which is part of one of the Hedonometer’s language groups. Unfortunately, we were unable to find data on absolute numbers of Twitter users per country. We found this list of numbers instead: https://www.statista.com/statistics/242606/number-of-active-twitter-users-in-selected-countries/ <br/><br/>"
"1","
"
"1","However, only thirteen of the 20 listed countries speak one of the Hedonometer’s language.<br/><br/>"
"1","
"
"1","We therefore were advised to still use this list, but to set the weight of countries not mentioned in the list to the minimum value in the list."
"1","
"
"1",""
"1","
"
"1","### 3.3 Manually generated Data vs. APIs"
"1","
"
"1",""
"1","
"
"1","Before we learnt that there basically is an API to any data one might be in need of, we had already researched and typed in (Google spreadsheet) most geodistance and some economic relationship values by hand. The following links lead to the sites we had then used:"
"1","
"
"1",""
"1","
"
"1","<ul>"
"1","
"
"1","<li>Geodistance: https://www.distance.to/</li>"
"1","
"
"1","<li>Economic relationship: https://oec.world/en/profile/country/ukr</li>"
"1","
"
"1","</ul>"
"1","
"
"1",""
"1","
"
"1","Obviously, this manual approach was time-consuming and non-necessary – and we for sure were glad to learn about the APIs – after all, it at least helped to get a first feel for the data."
"1","
"
